,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,Class
99,39172.766,31761.213,31054.273,29064.91,34773.652,34544.35,29591.22,33338.26,38961.96,41886.742,39452.355,38070.043,39169.457,32592.3,38814.74,44271.812,38635.83,48253.684,40806.062,35097.125,38056.746,29876.498,35388.53,37137.79,33483.062,39754.902,45856.996,0
100,45292.895,42639.684,41193.85,35918.445,27782.973,33939.195,34816.33,39072.93,40748.47,39348.906,40871.887,45231.645,49374.94,43095.754,44528.594,39424.277,40961.965,39735.71,38457.844,37691.266,41410.242,36695.03,40097.727,38681.92,43712.887,34169.71,39375.598,0
101,42806.69,36943.066,37114.086,35795.305,34053.53,34474.89,39212.74,36069.8,37070.688,39192.156,37701.61,35794.9,35847.22,38137.797,38820.234,37432.254,40602.383,39897.6,43977.812,40406.7,36513.68,41074.004,35907.938,34927.883,37334.652,36606.594,36058.062,0
102,35680.074,37634.254,41560.184,47222.27,39523.684,37804.41,41719.504,38092.21,40053.516,37955.49,39515.22,31805.287,31573.291,39190.227,34163.59,33887.188,34957.484,39998.996,34021.26,30167.26,46145.06,36418.758,36924.062,40086.254,41693.164,37119.086,37747.613,0
103,36646.344,35800.73,33653.434,40290.98,43340.082,41055.45,39235.9,40491.977,39847.83,35036.203,39922.883,38524.336,40738.113,39425.434,37374.86,40938.59,38542.14,37412.594,36265.906,39673.51,40571.785,39108.34,40799.094,37759.484,35595.316,36602.46,36988.953,0
104,28834.344,36348.73,32881.49,28699.652,31741.963,42438.664,36032.098,40315.992,40326.258,28224.82,43500.7,41512.973,35363.195,35249.113,35674.36,41945.098,32815.41,34534.457,37375.08,31718.842,30013.746,27942.938,32138.613,50496.082,29082.77,30746.785,32693.398,0
105,39680.273,39293.77,42821.777,38763.055,37339.375,42363.023,43597.016,41980.12,42197.11,41186.633,42005.586,45157.305,44624.78,44264.08,42845.82,40434.16,42626.05,42572.656,45177.957,45279.125,43372.23,39819.93,45694.85,44673.12,51487.96,49228.87,46928.395,0
106,35702.453,37698.082,39302.594,37662.94,36746.31,36022.004,43175.58,40928.547,38091.8,42342.973,38797.17,39406.383,44287.637,44897.227,48495.312,42366.312,39227.562,41489.4,43516.42,45394.39,42603.75,39899.99,41886.848,40216.8,44460.234,42945.824,45657.535,0
107,30873.035,32229.887,39687.453,27968.451,29103.54,31019.895,32478.658,31904.691,32768.523,36522.02,33637.777,35033.11,38464.56,33290.28,30219.947,34074.71,36868.586,39809.47,38477.6,41057.79,41368.746,44619.92,47647.867,43162.992,36445.18,34333.758,32200.852,0
108,43861.95,32180.826,34938.055,43001.47,46917.098,55330.906,53818.586,12652.285,16538.543,28029.389,33195.934,18576.523,16002.718,60758.246,34208.793,45455.0,43999.895,57755.53,50177.59,37560.027,36791.594,50579.863,51985.605,70558.44,67469.81,23490.357,24734.38,0
109,26905.672,24235.77,26348.512,46254.137,27786.363,26941.469,26844.545,28422.207,26960.166,39176.094,26412.8,27294.055,27882.463,22446.46,22593.455,55997.637,29916.865,25613.87,24821.498,27594.658,25869.697,43030.805,27801.959,25314.133,29758.678,27188.53,26880.969,0
110,31926.115,37403.49,40343.105,40755.977,34271.973,36751.01,33900.406,36866.945,43540.008,36312.445,38881.008,42026.09,39027.46,41166.582,38272.984,37965.36,41490.01,37193.492,40656.645,39760.29,40287.19,36524.5,40956.523,37129.26,40142.766,36176.13,36875.992,0
111,39022.758,39775.207,39896.92,45904.293,39393.906,37478.008,37048.64,46119.477,39603.18,40402.824,43166.203,42065.72,40089.453,39780.855,38290.094,39578.06,43235.62,44316.297,41917.62,41292.434,40227.656,43511.402,38857.92,38282.297,43197.95,46940.355,37163.926,0
112,40373.01,39172.58,36063.445,39989.805,43870.273,39383.9,38319.734,40495.92,43173.76,39780.66,40032.43,40104.098,40841.355,44154.54,43868.793,40501.727,48390.727,47388.773,42154.035,48119.09,47968.234,42878.668,42288.918,43319.01,45257.645,46477.844,45871.21,0
113,42394.164,45987.562,53130.453,40796.566,37215.914,30335.443,27787.705,27346.914,32033.965,29056.398,29096.324,23745.719,25152.818,22850.21,23695.717,18775.146,22624.674,24399.08,36892.094,39630.234,40857.56,19770.72,20533.4,17941.87,19170.8,26920.95,51069.965,0
114,43469.13,44022.016,43031.7,40192.215,41472.223,41459.664,44006.38,37708.83,39133.43,36815.855,42136.152,33444.45,36627.598,37141.094,42508.824,40771.938,40125.27,38513.54,41102.008,39797.066,37069.316,37254.02,42895.344,40193.71,45206.066,32169.148,31861.088,0
115,37943.918,34833.918,37529.21,40441.98,43616.28,43907.305,43610.152,38888.816,37153.957,39177.266,40042.92,39624.91,40231.04,40245.39,41998.668,36080.36,33520.254,36090.17,36396.73,41778.656,40846.496,38718.39,41321.695,39376.43,43445.28,37095.605,34642.625,0
116,46459.695,28939.305,32540.71,30826.33,27872.984,32469.758,30244.873,32444.562,54704.957,31337.445,32526.084,30789.768,31694.28,29954.934,31254.89,29635.605,45818.867,31275.434,34246.938,35854.625,31497.623,29163.18,30317.77,29967.633,31697.951,46513.305,31975.896,0
117,39110.812,40297.664,39901.047,43508.793,46956.094,47480.207,44528.71,42175.484,40537.586,39901.805,42748.902,39110.844,41181.562,45057.89,42100.195,43497.133,41794.11,46686.61,44605.305,46249.336,46247.426,41043.402,37806.883,39873.152,46602.883,42806.746,40517.39,0
118,43518.832,41538.59,41909.887,40552.023,41652.234,41621.44,35143.69,38622.914,39920.93,37693.457,42186.246,42163.72,38972.633,40165.11,40018.145,40354.234,41927.2,43265.203,42832.848,43033.516,37012.89,38434.49,47441.703,44044.453,42046.37,38946.723,38975.918,0
119,33123.83,32904.72,38153.38,35377.004,33958.71,33288.766,35503.58,36291.01,36166.867,36026.38,41798.277,35154.484,33166.69,41357.01,32652.371,38912.77,35949.223,35303.375,33853.957,35252.23,38169.152,37586.887,41024.68,34699.54,32208.402,34038.785,37106.785,0
120,38492.23,41121.145,38072.562,40202.47,38973.29,36820.316,37360.867,35671.26,35619.145,36445.12,39423.4,42884.824,42375.293,41439.477,38641.23,33743.816,30406.951,33158.004,38588.863,25166.926,32672.158,33397.38,38280.32,37022.133,34065.86,35547.465,42098.457,0
121,36662.05,31089.416,39380.59,30915.967,36289.273,37018.598,30669.914,34868.67,41151.582,38956.668,40213.195,38012.473,37917.67,39682.66,40831.094,42127.61,48035.742,44510.613,41189.7,42009.633,41511.33,36882.56,40464.953,38733.48,36423.957,40534.164,41846.46,0
122,38839.113,39988.85,41332.2,41554.125,37028.93,41699.312,39215.92,41669.668,45872.516,41336.58,42002.83,41939.76,39620.285,43099.812,44227.7,39339.887,40552.164,42624.734,40986.05,39591.71,42278.043,44063.52,44333.633,39927.793,37364.695,40810.617,43638.707,0
123,40050.05,40732.69,39652.47,31959.225,35019.918,39159.676,40447.867,40419.824,41094.402,38932.816,42661.742,36766.918,43824.86,45246.516,39324.668,39709.844,42410.062,41798.484,44341.29,41702.45,44562.375,37071.844,44320.984,37079.355,38332.71,42810.91,43943.957,0
124,40417.24,39471.312,38170.543,41555.168,41449.875,41477.785,41517.215,40278.56,41729.4,37205.168,40613.74,41770.227,42426.344,41911.777,43946.785,36392.094,41106.133,42255.574,43049.76,43515.684,42128.65,39366.316,42698.824,41237.91,37389.465,41208.504,40538.645,0
125,38710.816,40402.688,38620.21,38513.98,37812.36,39679.28,40674.72,38183.766,37559.926,37400.566,43059.91,40638.613,43416.3,37874.07,36091.32,39744.29,39016.297,32999.67,37032.492,41881.8,39375.33,38360.36,42006.855,38634.11,38674.34,36611.574,33355.645,0
126,38005.094,35204.094,41519.27,41019.977,38510.844,37908.117,37510.46,39870.88,40147.152,39075.62,40891.32,36174.984,40710.574,33284.715,36187.207,46804.652,41875.492,35174.414,33808.07,40458.355,34106.26,34608.07,42580.34,31989.455,32123.244,35437.9,47033.543,0
127,38955.73,39379.88,39584.168,36061.914,39579.42,41309.52,41612.17,46122.26,41521.117,35757.19,40918.934,39590.293,44114.953,44918.246,39091.344,34402.2,40838.516,44019.95,43941.137,43479.688,41077.984,39482.145,45270.71,36989.695,36592.85,37323.035,42558.85,0
128,38601.527,33157.42,31111.566,30519.178,35875.77,39553.523,37362.758,37699.277,36888.574,41002.812,39566.215,32619.139,31541.242,40401.094,33241.324,31064.229,41086.45,40130.57,35292.42,28675.021,26547.041,30029.186,40785.562,27130.68,31806.48,39763.867,38798.31,0
129,26118.95,29018.074,25948.09,27975.402,28401.078,27883.555,31640.34,28748.457,25152.275,26913.21,33272.027,31131.43,31327.812,28610.213,30271.178,30986.512,27241.113,29888.893,35351.77,32501.406,25812.025,28345.332,34061.27,26435.162,27232.16,29646.465,28362.344,0
130,34007.207,37903.94,35057.973,37634.445,35935.953,38446.727,39040.695,36264.57,35760.52,32877.508,36955.08,30852.549,31621.465,30069.303,29202.406,37305.637,36444.92,39142.77,40960.414,38874.586,35410.223,33763.574,40737.984,34388.984,31955.402,38316.28,34669.35,0
131,29132.47,28103.342,29123.832,31965.564,31484.1,28609.31,30270.723,28606.133,32381.191,27914.625,29880.324,32756.02,35446.668,37822.176,39585.492,34127.664,32245.865,32809.344,30004.812,30692.25,33319.35,32414.154,32623.861,31168.355,32858.26,34164.984,33726.445,0
132,35738.086,39341.027,37846.67,37271.33,40490.32,38801.47,38413.19,37680.13,41630.098,36595.496,43212.68,39997.492,41514.34,40023.25,41356.664,39355.7,36751.008,41683.805,43790.957,37544.92,33493.652,33098.367,36618.555,36051.863,34457.613,37019.2,37161.637,0
133,39794.746,36983.066,40322.816,40580.867,39414.367,42346.37,40507.207,40207.043,39221.5,41891.008,46600.5,42986.48,42938.89,46176.293,45852.5,46956.69,47778.11,45261.42,39176.49,40539.48,47863.812,43416.047,45638.55,41025.047,43099.3,45255.11,47848.555,0
134,36780.31,33083.777,33408.652,35720.184,35521.555,35012.25,37820.89,34711.55,34303.594,34127.09,36381.918,35688.38,35773.152,37398.734,41101.11,42633.766,36403.85,32816.953,34213.957,39840.816,38625.434,38492.273,44167.246,36466.27,39077.53,36779.188,38017.715,0
135,36119.332,40513.04,40610.895,40486.797,39956.336,41940.223,37246.785,42531.46,41229.676,36499.406,39799.984,37201.77,36858.734,39526.086,38959.96,36137.348,38621.53,37258.133,35924.676,40218.465,39592.777,32422.47,40682.133,29062.24,29163.514,22307.15,27841.127,0
136,36617.81,32664.773,30035.291,28882.625,27428.264,27360.805,30121.389,23713.7,28863.066,24740.498,24146.227,27794.557,27978.201,26377.73,26589.027,25261.865,21273.79,22775.22,28360.213,20465.717,21036.25,30272.2,23249.232,31734.5,30604.13,26726.545,26673.328,0
137,31287.262,32921.61,29272.271,28127.607,32586.842,33353.89,31541.883,30828.705,31895.307,32030.518,30052.943,32355.94,39364.363,29585.611,31803.748,32528.205,31424.627,32241.996,34441.61,35366.89,34793.883,32174.209,35987.05,29718.938,30291.188,32161.94,34157.957,0
138,42788.152,36508.29,30552.934,33284.31,27846.79,36416.273,40327.395,29611.621,27443.596,18046.365,20682.479,28477.326,19568.703,20520.35,15793.748,21281.637,24437.668,27127.639,26096.852,27138.328,24807.623,29066.02,35912.117,30997.65,31636.877,31313.955,24346.861,0
139,23077.37,21233.697,25677.754,24893.68,13024.937,13171.634,25753.564,16815.377,13581.735,30180.08,22282.441,17437.3,28680.691,21280.863,20272.932,29419.25,23118.963,20144.111,27800.223,23339.299,20295.525,30303.008,19496.934,22566.963,31108.37,25079.738,20301.105,0
140,38809.082,44812.043,42535.203,31691.607,42813.844,46015.324,38292.113,42567.73,39968.594,41635.82,40205.37,37791.562,46100.15,45096.54,37577.16,34738.79,38753.68,43907.14,39874.555,38197.215,43411.293,38653.57,42277.703,41028.254,40804.074,41516.367,38084.49,0
141,32766.428,31817.217,31079.936,32219.176,31819.121,31054.254,33605.758,35728.07,32257.844,31443.334,34702.805,32187.084,33306.293,32295.602,34847.566,36590.492,41103.63,37742.418,36481.65,35136.117,31816.896,34289.133,38712.03,32259.611,32772.113,29207.143,31687.291,0
142,40058.477,41053.547,35883.844,43557.152,42446.934,38634.855,41199.496,38782.742,41537.336,36774.51,37589.484,34481.656,41259.668,38069.7,37068.273,39591.32,41962.125,36771.266,36612.676,39075.42,41963.332,39144.023,39917.516,39558.434,41094.6,37470.113,39854.11,0
143,29645.824,37897.504,41277.113,38749.12,38185.08,40589.324,40908.15,41247.54,41648.164,38608.664,43738.418,42751.797,40293.324,45711.547,43551.94,39437.85,35452.074,38195.168,41871.098,39372.652,36083.28,32995.03,36236.7,43310.543,39546.727,41346.414,39790.78,0
144,42556.348,60841.324,58971.06,44741.98,95627.195,112765.85,109318.74,116477.055,117076.1,109570.29,119393.99,101564.78,65954.74,76069.766,58823.734,41498.41,65926.64,72651.94,61594.934,91793.98,95964.914,93282.95,110385.44,109555.77,92037.65,80661.61,61736.58,0
145,19849.93,20811.14,23155.84,22705.936,19604.533,19883.174,23431.059,23966.695,22526.066,21966.479,22899.152,20888.56,26205.727,23426.818,24173.625,23764.66,24002.475,21527.803,24826.545,24487.28,23648.006,24653.02,21457.426,23668.701,29306.096,24186.16,23964.855,0
146,29857.307,44883.637,31600.154,32960.254,37369.195,35924.566,33812.64,33872.25,44851.594,39173.89,45642.324,36755.594,37594.53,42148.523,40197.688,38018.44,38009.504,51847.926,45313.855,47987.25,39675.266,34552.28,36239.863,39399.582,38904.977,33603.176,39616.203,0
147,41175.348,38645.414,37931.445,37121.555,36388.67,37412.88,37649.734,41292.254,37604.945,40099.637,39155.0,36037.62,40840.88,44032.91,39262.582,38432.87,43583.504,42308.42,41627.824,37725.938,40817.484,39088.957,42094.438,38530.953,38606.332,43966.23,44059.965,0
148,39390.22,38455.664,36740.695,37192.45,41407.89,41145.36,37777.742,40778.07,44528.14,41471.895,39346.68,37330.84,43574.797,43397.473,42854.723,41653.953,39206.965,38458.184,35570.816,36750.938,37087.48,41254.777,43179.074,41487.0,42393.195,41435.453,37010.605,0
149,28696.127,30312.78,28129.475,30111.508,34172.125,33228.46,32978.59,33202.16,31457.338,34554.523,32474.426,31473.47,36282.305,26708.176,27712.12,23935.275,25336.297,27520.93,27415.863,27293.014,30752.828,30155.914,31493.652,28694.145,31110.936,31409.82,30979.525,0
150,43184.207,35166.12,34001.26,34026.19,36279.07,36899.773,43051.023,37855.742,38575.3,37238.094,39691.96,29781.453,39845.508,39962.418,35205.492,33801.79,39256.32,38503.21,35866.07,38625.605,37965.36,37832.598,38525.88,35992.58,37201.992,39376.18,41499.902,0
151,40045.215,36768.96,35952.293,45534.703,41436.34,41053.13,40927.176,46360.035,37893.85,33340.992,42047.145,43918.656,43446.832,40605.348,42168.36,43325.234,44135.38,41226.023,40515.426,39669.82,43017.17,41942.152,37322.49,37165.77,40789.293,41977.96,40448.81,0
152,40346.47,43620.664,42898.465,42547.305,43322.273,38296.89,40356.004,43559.223,44352.836,46467.75,37871.867,38184.7,35240.883,33204.0,38386.98,50699.24,32347.082,37346.42,32198.992,30492.496,34031.25,49213.91,31611.43,29021.902,31099.512,34223.727,32864.754,0
153,30543.61,32342.24,29508.762,28155.473,34583.523,31310.732,33379.47,36767.516,33255.137,32586.494,36238.652,32596.162,34338.953,33526.39,39084.72,36722.54,41550.105,40948.523,38800.6,36652.16,35978.38,33995.164,37127.8,36655.68,37025.027,36057.324,34399.645,0
154,47543.06,46119.074,40403.56,40764.87,42392.22,47487.004,43987.82,45010.082,46422.098,38701.254,44507.406,38989.816,42541.27,45978.785,43304.754,45166.04,44657.957,38673.195,39756.62,42950.855,41246.08,38558.703,42121.945,42271.36,45970.67,45294.61,36684.797,0
155,37338.668,38692.0,38205.93,36957.55,37809.99,39791.613,37289.203,36884.914,39347.387,37699.867,37055.07,38248.082,37975.09,38244.277,36326.637,38673.844,33759.62,37709.086,37776.55,34429.492,36065.73,38826.28,41963.008,39970.234,40945.953,45672.29,41827.727,0
156,60972.617,56339.83,76057.09,52884.73,55865.992,45680.383,46427.31,44380.703,39305.32,34652.96,40445.426,36074.137,35804.914,34614.32,32961.645,39014.61,44216.547,41181.316,37977.85,36288.887,46518.418,31317.963,24048.363,18176.043,18669.73,19961.256,46022.652,0
157,24626.822,46780.75,42003.137,36179.418,39368.39,36741.184,33298.93,37675.773,40871.85,37096.81,38174.11,35887.86,37853.785,32356.475,34992.957,36445.656,37022.586,34263.914,35342.92,40885.05,38720.516,33777.105,41986.7,37346.875,37306.594,35213.254,40104.17,0
158,31695.28,24543.857,23878.752,24874.375,30348.066,24854.121,30531.596,25000.379,24463.55,26108.553,25333.19,21373.111,25738.494,23755.844,19900.49,29169.691,25312.545,27349.453,29514.822,23751.254,25847.453,30849.809,24123.152,24659.695,30878.158,28378.205,29830.256,0
159,31922.564,30598.904,31274.115,30023.479,32378.373,28990.822,27175.373,31182.562,29359.68,26339.125,22400.9,29928.068,28418.057,25059.066,25431.322,34932.508,37000.188,37950.16,37045.016,33707.64,30472.537,27210.82,25552.723,28100.77,33412.094,31926.014,27647.209,0
160,40608.93,43702.727,46059.133,44899.867,48589.746,47012.477,44476.49,47620.836,44517.125,42037.45,44476.555,41839.242,44956.344,47677.086,41613.58,42036.48,45740.19,50064.305,50039.332,43255.9,48630.566,53461.17,49099.5,42490.895,43569.19,41320.586,44970.312,0
161,36878.773,38450.86,42632.258,44070.977,42399.92,40609.797,47296.54,41767.79,43639.785,39923.45,39485.28,37792.473,44692.83,42481.445,41762.36,42625.33,46092.45,44571.016,41614.438,42384.137,43347.094,39951.57,41854.066,40487.734,41526.1,40398.195,41722.008,0
162,38494.582,42133.87,47072.7,39085.04,43970.207,44331.977,42239.4,39096.8,33247.22,35502.44,41260.176,40749.99,41519.375,38170.438,43593.42,43687.836,51088.793,45072.164,38991.75,41864.195,41549.992,31796.977,36833.13,43209.918,42082.543,42429.29,43159.24,0
163,32106.502,36482.645,39060.543,36168.88,37325.062,39239.613,36537.9,35229.145,33342.777,36128.938,38797.414,36651.465,32251.043,34704.14,44376.164,32752.947,41376.23,27985.014,29008.922,33430.797,36332.55,34098.863,41745.42,40128.86,35173.23,39986.66,40727.434,0
164,32736.215,35850.39,38977.63,36744.51,41753.7,35147.63,32732.186,37139.65,36621.22,37414.09,37552.008,37015.547,33686.375,36497.633,37416.836,35664.37,37100.996,37360.555,37274.746,36298.164,39755.055,36286.69,42333.027,28968.404,28422.857,38248.48,40519.67,0
165,52415.21,49484.7,47443.47,44027.406,45709.75,42312.883,40337.06,41192.78,46965.387,47332.773,49432.42,47752.18,50230.234,42714.508,50522.09,44132.695,50792.445,46618.508,49086.848,44318.625,51203.293,45307.484,51683.55,46873.227,50620.254,41360.934,44854.92,0
166,35564.883,39709.31,39853.957,37030.168,38022.34,39274.992,43406.215,39865.234,36424.984,41588.023,43117.4,36952.96,39839.992,34354.45,37450.426,36379.703,44524.023,42643.184,45609.883,35491.9,34375.188,29848.982,36729.844,34713.5,36853.293,33529.65,35421.61,0
167,31569.203,33227.605,34792.863,35604.48,39538.34,39178.61,37408.105,40375.04,37619.715,38742.72,45293.598,43573.8,43678.12,35871.957,37133.336,36323.793,35215.074,35946.004,34715.3,31808.91,35163.76,33515.777,44527.758,43162.43,39566.234,39072.8,41722.58,0
168,34713.004,34685.87,38104.84,38939.645,36466.543,34991.43,40657.234,40174.086,38441.984,42733.344,39171.453,36636.96,39024.125,38983.51,35579.414,37095.047,39103.965,40522.875,36335.934,35934.47,42107.312,38273.395,47041.562,47793.61,42294.887,41570.03,45835.113,0
169,35301.98,35847.31,34821.855,34647.703,35290.094,33563.125,33700.242,34447.637,34927.227,37757.477,38952.758,33640.965,38170.703,39743.5,42084.68,41923.066,50352.125,43063.453,36019.215,32950.285,37155.78,34608.1,37430.12,36781.168,33122.527,36025.125,35230.992,0
170,40432.684,39160.766,33686.703,36548.617,38129.508,35826.45,37708.55,39797.418,38687.4,37219.504,42867.523,41145.11,40019.566,42125.176,44283.574,41297.63,40201.395,40929.594,41757.5,39868.715,38317.832,36404.453,38938.914,37561.99,37225.113,37278.375,39109.637,0
171,33150.855,38169.73,39152.18,36195.906,40071.758,37595.48,38604.375,39596.406,40023.188,39419.44,37462.914,37197.023,38713.543,40794.527,36740.258,40061.04,36965.4,36382.85,41101.324,37520.266,37311.367,39709.137,43825.562,37340.56,33937.785,35742.793,35323.875,0
172,18436.223,13081.785,15223.015,16254.49,12295.058,13839.803,16153.274,12581.221,11559.711,18238.91,10210.713,16866.16,16218.928,12272.578,13378.558,17177.229,11047.922,17539.416,14632.318,9944.957,10703.337,20667.01,14794.194,20847.986,18335.11,13224.264,13854.264,0
173,42989.22,38912.1,35108.824,39337.152,34621.53,37993.58,40292.254,39173.05,40465.984,42845.43,40818.03,40225.133,40826.29,44537.492,43011.97,39643.848,44214.656,37759.22,38092.14,42711.21,40196.312,38814.203,46686.75,41042.3,47193.605,45313.79,43678.605,0
174,46748.145,36877.902,35008.945,37939.285,37375.08,39339.1,47694.605,36969.336,36092.227,44691.68,35748.906,38696.156,48268.67,41020.91,40156.348,40611.992,39055.98,39598.55,38008.03,38781.145,40540.1,38275.22,44281.195,38766.438,39251.18,39303.812,35984.016,0
175,38079.707,37554.15,33985.75,35391.367,35356.785,31776.633,29756.504,35815.332,37977.56,36626.34,39203.82,29123.152,30127.656,33789.445,32841.22,29420.502,37985.0,37411.527,36461.65,35575.438,35686.83,33916.336,40280.586,34123.273,36562.79,33612.02,36177.832,0
176,35715.098,33392.156,35085.496,30587.674,34298.605,39592.473,41132.645,41120.61,34213.965,33624.426,45883.19,36244.36,43939.477,39928.113,39576.65,39769.664,39551.195,39327.2,41133.984,41624.15,34981.58,41879.016,39408.258,33956.94,40503.016,37754.53,33170.027,1
177,35874.84,38651.074,38257.2,36712.24,37644.332,34995.996,35780.82,38134.62,42569.98,36225.0,39480.062,33377.62,35912.254,34409.52,37864.215,37754.58,36139.418,36121.625,37027.848,38425.742,36245.555,34285.168,34811.727,36530.35,35102.3,40545.746,34171.645,1
178,38229.26,43135.902,47680.53,44367.16,42845.902,39306.086,40353.37,41166.582,36117.34,52592.24,36484.586,36413.793,57358.027,35678.938,34699.164,43484.934,42105.22,32478.611,31369.385,32484.963,40579.64,38339.297,32977.914,32762.227,30325.975,41362.89,43869.38,1
179,40407.977,42934.664,38853.992,38997.414,41648.625,40641.438,41564.016,39283.94,33068.29,37361.55,38199.523,32876.027,36057.29,35795.47,39943.46,38068.656,39839.535,45458.957,37996.594,45975.754,47365.418,39712.695,43799.746,41641.92,36341.414,37820.875,41414.496,1
180,39921.156,40754.92,40399.35,41490.375,44067.758,35497.8,29899.24,31064.713,46191.688,34047.53,47498.133,32854.977,30966.625,45845.426,43241.426,32829.875,35929.996,43048.426,39534.008,35441.69,36033.312,35485.395,37851.707,33720.34,28031.795,27398.234,20514.072,1
181,39262.133,36586.117,35349.297,35234.93,41542.727,41346.336,35470.766,32077.236,35196.023,37112.4,40483.984,40270.223,44036.867,42673.023,37246.39,36404.637,41423.715,42679.176,38328.133,37257.117,34715.31,35697.906,41626.75,37196.156,35910.34,38661.4,42425.273,1
182,35002.867,39511.527,41467.53,39895.645,38554.4,37621.664,37765.926,33016.46,32357.67,30071.066,38208.33,40062.52,36409.105,32376.496,37129.555,39719.227,36610.465,31784.574,34227.92,31349.299,31950.775,36972.867,38236.6,32826.35,38433.145,32935.582,33841.465,1
183,33717.37,34825.65,38893.527,37280.754,38589.395,40969.0,39222.836,40285.527,39397.953,36351.266,39649.44,35591.098,31568.018,35052.34,36032.4,36878.5,35895.883,34394.65,35136.21,39066.582,35624.88,31700.94,35597.15,36420.242,33571.09,33316.727,38664.664,1
184,29208.229,28799.502,27538.496,27054.766,30339.975,22860.355,27519.705,27853.559,34006.8,31646.062,32912.57,26812.309,30487.166,30673.367,33187.32,33931.223,34167.51,39713.953,41400.754,33919.348,32509.674,32306.633,33792.188,35503.605,38035.297,30755.297,35570.88,1
185,40108.55,30650.125,29228.871,36315.176,49213.72,54031.08,42052.625,40114.36,61605.848,38570.293,32840.676,41919.72,31946.055,36214.812,35356.527,27874.963,25949.033,31506.39,31892.143,39289.18,39497.61,32936.426,35813.94,38732.633,41102.75,41035.34,36283.367,1
186,42762.977,43446.78,37244.98,33451.168,45088.03,36306.426,43977.992,37888.85,35707.293,43645.402,41755.957,40642.67,41932.406,39213.48,36934.758,34027.13,33944.8,42210.49,42209.59,40799.43,39974.082,42087.754,43662.992,42063.344,42132.05,43180.21,41135.914,1
187,37530.78,31000.885,38593.082,40292.72,38850.836,38396.273,31551.53,35984.977,40101.047,46177.21,37824.703,34982.316,36047.895,36539.625,36872.79,36831.1,34848.473,39120.49,38658.12,38828.477,36478.38,34360.734,41945.18,35872.54,39419.52,33713.97,28926.238,1
188,48738.875,47533.895,44295.457,40746.344,39648.695,36806.35,38064.973,40386.85,34255.09,45890.227,34405.57,30230.098,32007.691,34333.48,29110.324,39289.125,48273.01,38188.336,36952.902,38954.94,41556.273,38757.227,41301.992,38912.41,37840.867,45883.66,39530.547,1
189,31243.818,38236.863,54037.656,34844.55,34666.914,35010.38,43019.74,36346.67,41632.246,35672.49,34349.344,30596.336,31815.26,25741.174,30309.207,35192.934,40051.105,35889.375,33267.965,31818.955,34305.543,33980.75,37727.55,38005.8,33390.145,28952.896,36746.367,1
190,33794.336,29758.844,31613.438,38685.895,38431.793,28639.07,28749.297,27141.262,32386.766,35602.656,40560.04,38895.082,42539.746,33352.465,32568.598,34063.414,28157.707,30949.602,29116.398,40376.06,32127.715,27823.656,46181.65,33724.895,32380.748,32908.473,29947.799,1
191,37942.266,42576.305,39279.87,36677.336,44500.703,31293.11,39333.453,36167.176,41897.836,40759.168,42722.113,36957.76,36732.438,26955.143,45413.047,30591.139,32544.768,44486.695,35676.85,41268.496,36838.758,39040.285,46603.723,36477.633,30989.793,30852.03,48927.426,1
192,34075.2,32932.965,32647.521,34109.23,36970.723,35273.355,29972.361,29596.049,33205.793,32076.742,34989.887,31656.328,27608.668,26829.068,30124.256,31056.479,29726.668,28857.213,27980.963,26311.496,30249.809,29112.965,31873.422,29946.334,30724.404,33532.46,31555.184,1
193,33975.656,32405.887,38261.35,43746.453,32644.291,42367.055,33109.68,29973.453,28994.19,29764.428,43806.453,28129.203,30126.518,35500.65,33072.133,31935.781,44116.35,36861.22,30980.717,33478.383,37029.13,43737.145,36104.312,31764.637,39153.43,34103.508,37794.594,1
194,37041.37,37418.535,41095.566,38596.645,40940.05,35973.645,41517.137,37628.91,36838.45,35862.84,43121.457,37211.426,37856.766,38471.133,41444.926,36121.867,40982.535,47138.31,43318.13,39541.32,39276.8,35567.617,40163.96,39957.723,39492.66,39248.9,38489.84,1
195,47223.48,39979.758,39437.133,35453.617,42089.03,43173.77,35151.234,35325.375,34592.027,34884.152,39119.438,38694.1,39046.426,37005.508,36957.695,35794.246,39909.61,37241.58,35132.41,39817.598,43033.09,39465.09,43726.5,41169.406,39518.07,41258.016,34834.74,1
196,25251.562,27692.59,30881.287,30578.057,28498.441,31921.35,30452.625,31680.5,29272.883,30654.736,27077.201,35544.52,32350.498,40527.54,42767.086,36549.723,32721.514,33028.05,37895.82,36945.473,32393.95,32771.305,36968.527,34222.9,35733.74,30681.676,35495.742,1
197,42597.188,42620.91,38584.06,39204.65,42320.01,37233.9,42040.02,47046.004,41436.082,38432.562,39502.125,38375.54,38500.418,44791.81,40919.13,37346.395,34843.484,40450.11,41043.04,39746.86,36032.438,37815.223,40256.06,36733.01,44708.04,39890.734,39611.535,1
198,46046.906,39489.93,39944.39,35977.1,38593.797,42141.84,41785.617,35677.953,31211.545,38463.05,37450.188,32726.998,35197.297,38379.707,35703.992,39577.93,37655.97,39351.477,33647.492,35714.11,39186.395,34931.766,36946.824,33406.684,37275.254,37463.74,35492.082,1
